data,porto,condicao_tempo,temperatura_celsius,umidade_percentual,velocidade_vento_kmh
2024-01-01,Santos,Ensolarado,25.9,72,11.3
2024-01-01,Rio de Janeiro,Nublado,25.6,71,11.6
2024-01-01,Salvador,Nublado,29.9,74,11.0
2024-01-01,Rio Grande,Nublado,26.3,60,9.0
2024-01-01,Suape,Nublado,25.8,82,7.1
2024-01-02,Santos,Ensolarado,30.9,60,5.7
2024-01-02,Rio de Janeiro,Ensolarado,30.9,78,12.3
2024-01-02,Salvador,Ensolarado,28.0,65,14.7
2024-01-02,Rio Grande,Nublado,24.2,62,6.1
2024-01-02,Suape,Nublado,22.6,79,13.3
2024-01-03,Santos,Ensolarado,24.9,78,11.2
2024-01-03,Rio de Janeiro,Ensolarado,30.5,62,13.0
2024-01-03,Salvador,Ensolarado,24.6,72,14.6
2024-01-03,Rio Grande,Nublado,23.4,71,5.1
2024-01-03,Suape,Nublado,23.9,62,7.6
2024-01-04,Santos,Ensolarado,30.7,82,10.3
2024-01-04,Rio de Janeiro,Nublado,31.0,67,6.3
2024-01-04,Salvador,Nublado,31.1,63,11.6
2024-01-04,Rio Grande,Nublado,30.2,76,11.2
2024-01-04,Suape,Ensolarado,23.2,77,13.5
2024-01-05,Santos,Ensolarado,25.6,77,8.3
2024-01-05,Rio de Janeiro,Ensolarado,23.5,66,7.5
2024-01-05,Salvador,Nublado,26.8,77,10.9
2024-01-05,Rio Grande,Nublado,31.1,77,9.6
2024-01-05,Suape,Ensolarado,28.2,73,5.7
2024-01-06,Santos,Ensolarado,25.4,66,7.1
2024-01-06,Rio de Janeiro,Ensolarado,29.4,80,13.3
2024-01-06,Salvador,Nublado,29.0,77,12.5
2024-01-06,Rio Grande,Nublado,29.6,78,13.2
2024-01-06,Suape,Nublado,27.9,73,14.0
2024-01-07,Santos,Nublado,29.2,64,14.3
2024-01-07,Rio de Janeiro,Ensolarado,28.5,64,6.1
2024-01-07,Salvador,Ensolarado,27.8,74,7.2
2024-01-07,Rio Grande,Nublado,28.5,77,9.7
2024-01-07,Suape,Nublado,25.6,68,5.8
2024-01-08,Santos,Nublado,25.3,61,8.8
2024-01-08,Rio de Janeiro,Nublado,31.8,64,9.1
2024-01-08,Salvador,Nublado,29.1,82,14.1
2024-01-08,Rio Grande,Nublado,31.1,83,12.9
2024-01-08,Suape,Nublado,31.2,82,12.2
2024-01-09,Santos,Ensolarado,31.7,64,7.6
2024-01-09,Rio de Janeiro,Ensolarado,23.3,63,13.6
2024-01-09,Salvador,Ensolarado,27.6,77,13.9
2024-01-09,Rio Grande,Ensolarado,27.9,69,7.7
2024-01-09,Suape,Ensolarado,28.5,64,5.6
2024-01-10,Santos,Ensolarado,27.7,61,11.4
2024-01-10,Rio de Janeiro,Ensolarado,29.4,67,7.5
2024-01-10,Salvador,Ensolarado,30.8,78,13.8
2024-01-10,Rio Grande,Nublado,31.0,82,14.2
2024-01-10,Suape,Ensolarado,26.7,66,13.9
2024-01-11,Santos,Ensolarado,30.5,63,13.8
2024-01-11,Rio de Janeiro,Nublado,27.4,68,5.9
2024-01-11,Salvador,Nublado,26.4,60,12.1
2024-01-11,Rio Grande,Ensolarado,25.0,76,5.4
2024-01-11,Suape,Ensolarado,28.5,73,6.7
2024-01-12,Santos,Nublado,28.7,67,12.1
2024-01-12,Rio de Janeiro,Ensolarado,26.9,77,5.5
2024-01-12,Salvador,Nublado,23.0,67,6.3
2024-01-12,Rio Grande,Nublado,26.9,73,6.0
2024-01-12,Suape,Nublado,28.2,67,7.0
2024-01-13,Santos,Nublado,22.4,66,8.7
2024-01-13,Rio de Janeiro,Ensolarado,30.1,62,8.6
2024-01-13,Salvador,Ensolarado,26.8,60,5.1
2024-01-13,Rio Grande,Nublado,24.6,78,13.4
2024-01-13,Suape,Ensolarado,25.7,80,9.9
2024-01-14,Santos,Ensolarado,23.5,63,13.6
2024-01-14,Rio de Janeiro,Ensolarado,22.6,65,8.1
2024-01-14,Salvador,Ensolarado,31.6,83,13.0
2024-01-14,Rio Grande,Nublado,26.1,70,13.5
2024-01-14,Suape,Ensolarado,31.0,73,8.5
2024-01-15,Santos,Nublado,29.7,80,11.6
2024-01-15,Rio de Janeiro,Nublado,26.0,68,6.8
2024-01-15,Salvador,Ensolarado,26.8,70,14.6
2024-01-15,Rio Grande,Nublado,22.3,65,13.1
2024-01-15,Suape,Nublado,22.1,78,10.4
2024-01-16,Santos,Nublado,29.4,68,8.4
2024-01-16,Rio de Janeiro,Ensolarado,31.9,81,14.2
2024-01-16,Salvador,Ensolarado,28.2,79,12.0
2024-01-16,Rio Grande,Ensolarado,29.7,75,14.8
2024-01-16,Suape,Ensolarado,22.2,61,6.5
2024-01-17,Santos,Nublado,23.5,74,11.6
2024-01-17,Rio de Janeiro,Ensolarado,25.4,67,7.9
2024-01-17,Salvador,Nublado,28.5,72,12.7
2024-01-17,Rio Grande,Nublado,31.0,65,5.2
2024-01-17,Suape,Ensolarado,22.2,84,5.0
2024-01-18,Santos,Ensolarado,23.1,80,10.5
2024-01-18,Rio de Janeiro,Ensolarado,23.4,69,10.8
2024-01-18,Salvador,Ensolarado,31.2,69,12.3
2024-01-18,Rio Grande,Nublado,24.8,69,7.1
2024-01-18,Suape,Nublado,31.1,78,10.8
2024-01-19,Santos,Ensolarado,27.8,82,13.4
2024-01-19,Rio de Janeiro,Ensolarado,24.1,63,10.2
2024-01-19,Salvador,Ensolarado,25.3,74,8.4
2024-01-19,Rio Grande,Nublado,24.0,75,12.7
2024-01-19,Suape,Nublado,26.5,79,12.1
2024-01-20,Santos,Ensolarado,25.2,79,14.4
2024-01-20,Rio de Janeiro,Ensolarado,22.4,72,12.4
2024-01-20,Salvador,Nublado,30.0,76,11.4
2024-01-20,Rio Grande,Nublado,29.4,65,9.3
2024-01-20,Suape,Ensolarado,31.7,83,14.9
2024-01-21,Santos,Nublado,26.2,80,10.4
2024-01-21,Rio de Janeiro,Nublado,23.6,61,12.1
2024-01-21,Salvador,Nublado,28.9,78,14.6
2024-01-21,Rio Grande,Ensolarado,29.0,61,6.4
2024-01-21,Suape,Nublado,30.6,73,7.8
2024-01-22,Santos,Ensolarado,27.1,84,14.1
2024-01-22,Rio de Janeiro,Nublado,22.9,82,11.7
2024-01-22,Salvador,Ensolarado,24.2,82,10.9
2024-01-22,Rio Grande,Ensolarado,26.4,71,8.8
2024-01-22,Suape,Nublado,30.3,64,6.1
2024-01-23,Santos,Nublado,23.0,82,12.8
2024-01-23,Rio de Janeiro,Nublado,23.3,60,13.4
2024-01-23,Salvador,Nublado,25.1,76,7.9
2024-01-23,Rio Grande,Ensolarado,22.1,84,13.7
2024-01-23,Suape,Ensolarado,23.4,66,11.8
2024-01-24,Santos,Nublado,28.2,63,10.5
2024-01-24,Rio de Janeiro,Nublado,23.4,78,9.9
2024-01-24,Salvador,Nublado,22.2,64,10.6
2024-01-24,Rio Grande,Nublado,26.1,84,13.9
2024-01-24,Suape,Nublado,29.2,75,13.0
2024-01-25,Santos,Nublado,28.6,77,12.4
2024-01-25,Rio de Janeiro,Ensolarado,26.4,72,6.3
2024-01-25,Salvador,Ensolarado,29.2,77,14.7
2024-01-25,Rio Grande,Ensolarado,31.2,61,14.2
2024-01-25,Suape,Nublado,22.7,80,13.5
2024-01-26,Santos,Ensolarado,27.9,77,9.1
2024-01-26,Rio de Janeiro,Nublado,31.3,70,12.6
2024-01-26,Salvador,Nublado,22.7,63,13.5
2024-01-26,Rio Grande,Nublado,23.5,72,6.0
2024-01-26,Suape,Ensolarado,27.4,72,5.8
2024-01-27,Santos,Nublado,31.9,61,12.7
2024-01-27,Rio de Janeiro,Ensolarado,27.7,70,8.2
2024-01-27,Salvador,Ensolarado,27.4,64,12.9
2024-01-27,Rio Grande,Nublado,30.0,66,13.0
2024-01-27,Suape,Nublado,29.8,68,7.7
2024-01-28,Santos,Nublado,28.9,71,12.5
2024-01-28,Rio de Janeiro,Ensolarado,31.8,68,11.1
2024-01-28,Salvador,Nublado,25.5,65,11.2
2024-01-28,Rio Grande,Ensolarado,22.1,83,5.4
2024-01-28,Suape,Ensolarado,30.6,77,5.6
2024-01-29,Santos,Nublado,26.8,61,7.9
2024-01-29,Rio de Janeiro,Nublado,24.9,77,14.8
2024-01-29,Salvador,Ensolarado,23.4,84,10.7
2024-01-29,Rio Grande,Ensolarado,26.2,65,9.3
2024-01-29,Suape,Nublado,23.2,75,13.5
2024-01-30,Santos,Nublado,23.7,73,7.9
2024-01-30,Rio de Janeiro,Nublado,26.7,82,5.2
2024-01-30,Salvador,Ensolarado,30.6,77,11.7
2024-01-30,Rio Grande,Ensolarado,22.4,64,7.4
2024-01-30,Suape,Nublado,31.8,81,14.6
2024-01-31,Santos,Nublado,27.4,77,8.8
2024-01-31,Rio de Janeiro,Nublado,23.0,76,7.6
2024-01-31,Salvador,Nublado,22.2,62,14.0
2024-01-31,Rio Grande,Ensolarado,28.6,67,12.6
2024-01-31,Suape,Nublado,23.2,83,14.6
2024-02-01,Santos,Nublado,24.2,63,11.1
2024-02-01,Rio de Janeiro,Nublado,30.0,63,12.9
2024-02-01,Salvador,Ensolarado,25.3,71,12.1
2024-02-01,Rio Grande,Nublado,31.0,83,8.5
2024-02-01,Suape,Nublado,27.8,65,12.5
2024-02-02,Santos,Nublado,25.4,79,13.2
2024-02-02,Rio de Janeiro,Ensolarado,27.4,83,14.1
2024-02-02,Salvador,Ensolarado,29.1,68,12.0
2024-02-02,Rio Grande,Ensolarado,23.8,72,9.1
2024-02-02,Suape,Nublado,22.8,65,10.9
2024-02-03,Santos,Ensolarado,27.2,76,10.9
2024-02-03,Rio de Janeiro,Nublado,31.8,71,11.5
2024-02-03,Salvador,Nublado,30.1,82,11.4
2024-02-03,Rio Grande,Nublado,22.3,64,11.7
2024-02-03,Suape,Nublado,25.4,64,10.1
2024-02-04,Santos,Ensolarado,23.2,71,13.4
2024-02-04,Rio de Janeiro,Nublado,30.6,60,12.3
2024-02-04,Salvador,Nublado,25.8,82,6.5
2024-02-04,Rio Grande,Nublado,29.4,84,7.9
2024-02-04,Suape,Ensolarado,25.8,61,13.4
2024-02-05,Santos,Chuvoso,18.6,92,24.4
2024-02-05,Rio de Janeiro,Nublado,28.7,82,7.9
2024-02-05,Salvador,Ensolarado,26.2,65,10.9
2024-02-05,Rio Grande,Tempestade,23.6,88,35.1
2024-02-05,Suape,Nublado,26.1,62,13.9
2024-02-06,Santos,Chuvoso,24.0,90,25.7
2024-02-06,Rio de Janeiro,Ensolarado,30.1,68,13.3
2024-02-06,Salvador,Tempestade,24.4,96,31.6
2024-02-06,Rio Grande,Tempestade,21.5,97,39.9
2024-02-06,Suape,Nublado,30.4,73,13.6
2024-02-07,Santos,Tempestade,21.7,94,32.9
2024-02-07,Rio de Janeiro,Tempestade,20.3,86,36.2
2024-02-07,Salvador,Chuvoso,24.8,87,16.8
2024-02-07,Rio Grande,Tempestade,21.5,98,35.7
2024-02-07,Suape,Tempestade,23.0,91,20.1
2024-02-08,Santos,Chuvoso,19.8,87,15.9
2024-02-08,Rio de Janeiro,Chuvoso,22.7,88,34.6
2024-02-08,Salvador,Nublado,29.8,65,10.2
2024-02-08,Rio Grande,Chuvoso,20.5,93,24.6
